name	idKegg	matchKegg
(14 or 15)-methylpalmitate		
(16 or 17)-methylstearate		
(2 or 3)-decenoate		
(2,4 or 2,5)-dimethylphenol sulfate		
(s)-3-hydroxybutyrylcarnitine		
1-(1-enyl-oleoyl)-gpe		
1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc		
1-(1-enyl-palmitoyl)-2-arachidonoyl-gpe		
1-(1-enyl-palmitoyl)-2-linoleoyl-gpc		
1-(1-enyl-palmitoyl)-2-linoleoyl-gpe		
1-(1-enyl-palmitoyl)-2-oleoyl-gpc		
1-(1-enyl-palmitoyl)-2-oleoyl-gpe		
1-(1-enyl-palmitoyl)-2-palmitoleoyl-gpc		
1-(1-enyl-palmitoyl)-2-palmitoyl-gpc		
1-(1-enyl-palmitoyl)-gpc		
1-(1-enyl-palmitoyl)-gpe		
1-(1-enyl-stearoyl)-2-arachidonoyl-gpe		
1-(1-enyl-stearoyl)-2-linoleoyl-gpe		
1-(1-enyl-stearoyl)-2-oleoyl-gpe		
1-(1-enyl-stearoyl)-gpe		
1-arachidonoyl-gpa		
1-arachidonoyl-gpc		
1-arachidonoyl-gpi		
1-arachidonylglycerol		
1-carboxyethylisoleucine		
1-carboxyethylleucine		
1-carboxyethylphenylalanine		
1-carboxyethyltyrosine		
1-carboxyethylvaline		
1-lignoceroyl-gpc		
1-linolenoylglycerol		
1-linoleoyl-2-arachidonoyl-gpc		
1-linoleoyl-2-linolenoyl-gpc		
1-linoleoyl-gpa		
1-linoleoyl-gpc		
1-linoleoyl-gpe		
1-linoleoyl-gpi		
1-linoleoylglycerol		
1-methyl-4-imidazoleacetate	C05828	1-methyl-4-imidazoleacetic acid
1-methyladenosine	C02494	1-methyladenosine
1-methylguanidine		
1-methylhistidine	C01152	1-methylhistidine
1-methylxanthine	C16358	1-methylxanthine
1-myristoyl-2-arachidonoyl-gpc		
1-myristoyl-2-palmitoyl-gpc		
1-myristoylglycerol		
1-oleoyl-2-docosahexaenoyl-gpc		
1-oleoyl-2-linoleoyl-gpc		
1-oleoyl-gpc		
1-oleoyl-gpi		
1-oleoylglycerol		
1-oleoylglycerophosphate		
1-palmitoleoyl-2-linoleoyl-gpc		
1-palmitoleoyl-gpc		
1-palmitoleoylglycerol		
1-palmitoyl-2-arachidonoyl-gpe		
1-palmitoyl-2-docosahexaenoyl-gpc		
1-palmitoyl-2-docosahexaenoyl-gpe		
1-palmitoyl-2-linoleoyl-gpc		
1-palmitoyl-2-linoleoyl-gpe		
1-palmitoyl-2-palmitoleoyl-gpc		
1-palmitoyl-2-stearoyl-gpc		
1-palmitoyl-gpa		
1-palmitoyl-gpc		
1-palmitoyl-gpe		
1-palmitoyl-gpg		
1-palmitoyl-gpi		
1-palmitoylglycerol		
1-ribosyl-imidazoleacetate		
1-stearoyl-2-arachidonoyl-gpc		
1-stearoyl-2-arachidonoyl-gpi		
1-stearoyl-2-docosahexaenoyl-gpc		
1-stearoyl-2-docosahexaenoyl-gpe		
1-stearoyl-2-linoleoyl-gpc		
1-stearoyl-2-linoleoyl-gpe		
1-stearoyl-2-linoleoyl-gpi		
1-stearoyl-2-oleoyl-gpc		
1-stearoyl-2-oleoyl-gpe		
1-stearoyl-gpa		
1-stearoyl-gpc		
1-stearoyl-gpe		
1-stearoyl-gpg		
1-stearoyl-gpi		
1-stearoyl-gps		
1,2-dilinoleoyl-gpc		
1,5-anhydroglucitol	C07326	1,5-anhydroglucitol
1,7-dimethylurate	C16356	1,7-dimethyluric acid
10-undecenoate		
11-ketoetiocholanolone glucuronide		
11beta-hydroxyandrosterone glucuronide		
13-hode		
15-hete		
17alpha-hydroxypregnanolone glucuronide		
2-aminobutyrate		
2-aminoheptanoate		
2-aminooctanoate		
2-aminophenol sulfate		
2-hydroxy-3-methylvalerate		
2-hydroxy-4-(methylthio)butanoic acid		
2-hydroxyadipate	C02360	2-hydroxyadipate
2-hydroxyadipate	C02360	2-hydroxyadipic acid
2-hydroxyarachidate		
2-hydroxybutyrate	C05984	2-hydroxybutyrate
2-hydroxybutyrate	C05984	2-hydroxybutyric acid
2-hydroxybutyric acid	C05984	2-hydroxybutyrate
2-hydroxybutyric acid	C05984	2-hydroxybutyric acid
2-hydroxydecanoate		
2-hydroxyglutarate	C02630	2-hydroxyglutarate
2-hydroxyhippurate		
2-hydroxyisobutyrate	C21297	2-hydroxyisobutyrate
2-hydroxyoctanoate		
2-hydroxypalmitate		
2-hydroxystearate		
2-isopropylmalate	C02504	2-isopropylmalic acid
2-linoleoylglycerol		
2-methylbutyrylcarnitine		
2-methylcitrate	C02225	2-methylcitrate
2-naphthol sulfate		
2-o-methylascorbic acid		
2-oleoylglycerol		
2-palmitoleoyl-gpc		
