IL-8	increased
IL-8	increased
IL-6	increased
TNF-a	increased
TWEAK	increased
LTE4	increased
PGF2-a	increased
TWEAK	increased
LTE4	increased
PGF2-a	increased
IL-6	increased
IL-8	increased
TNF-a	increased
IFNG	increased
IL-6	increased
CXCL-8	increased
CXCL-10	increased
CCL-2	increased
uro-1	increased
cop-1	increased
cop-3	increased
2-hydroxybutyric acid	increased
3-hydroxybutyric acid	increased
triglycerides	increased
triglycerides vldl	increased
vitamin d	decreased
5OH-lysine	decreased
taurine	decreased
guanidinoacetate	decreased
anthranilate	decreased
tryptophan	decreased
cysteine	decreased
homocysteine	decreased
sulfocatechol	decreased
acetyl-spermidine	increased
kynurenine	increased
ADMA	increased
malonyl-carnitine	increased
methylglutaryl-carnitine	increased
phosphocreatine	increased
IL-6	increased
tryptophan metabolism	?
aspartate metabolism	?
arginine metabolism	?
tyrosine metabolism	?
lysine metabolism	?
alanine	decreased
glycine	decreased
serine	decreased
glutamine	decreased
histidine	decreased
cystine	increased
arginine	increased
ornithine	decreased
citrulline	decreased
creatine	increased
creatinine	increased
spermidine	increased
hydroxyproline	increased
phenylalanine	increased
SAH	increased
IgA	increased
IgG	increased
IgM	increased
IL-6	increased
IL-10	increased
creatine kinase	increased
myoglobin	increased
creatine kinase isoenzyme MB	increased
lactate dehyrogenase	increased
albumin	decreased
total bilirubin	increased
direct bilirubin	increased
glucose	increased
uric acid	decreased
urea	increased
calcium	decreased
D-dimer	increased
fibrinogen degradation products	increased
antithrombin-3	decreased
cardiac troponin I	increased
fibrinogen	decreased
hepcidin	increased
ferritin	increased
IL-6	increased
IL-8	increased
TNF	increased
IL-1b	increased
IL-33	increased
ferritin	increased
TNF-a	increased
D-dimer	increased
albumin	decreased
IL-6	increased
Vitamin D	decreased
IL-6	increased
IgG	increased
IgM	increased
D-dimer	increased
lactate dehyrogenase	increased
IL-6	increased
IL-6	increased
ferritin	increased
lactate dehyrogenase	increased
c-reactive protein	increased
high-sensitivity cardiac troponin I	increased
IL-2	increased
IL-6	increased
IL-8	increased
IL-10	increased
TNF-a	increased
ferritin	increased
procalcitonin	increased
lactate dehyrogenase	increased
hscrp	increased
hscrp/l	increased
prealbumin	decreased
D-dimer	increased
TNFSF14/LIGHT	increased
IL-6	increased
c-reactive protein	increased
fibrinogen	increased
D-dimer	increased
creatine kinase	increased
lactate dehyrogenase	increased
c-reactive protein	increased
aspartate aminotransiferase	increased
lactate dehyrogenase	increased
ferritin	increased
IL-2R	increased
IL-6	increased
IL-8	increased
TNF-a	increased
PT	increased
cTnI	increased
RIPK-3	increased
albumin	decreased
sodium	decreased
alanine aminotransiferase	increased
aspartate aminotransiferase	increased
total bilirubin	increased
blood urea nitrogen	increased
creatinine	increased
c-reactive protein	increased
procalcitonin	increased
lactate dehyrogenase	increased
fibrinogen	increased
D-dimer	increased
glucose	increased
alanine aminotransiferase	increased
aspartate aminotransiferase	increased
c-reactive protein	increased
ferritin	increased
procalcitonin	increased
serum amyloid A	increased
IL-2	increased
IL-2R	increased
IL-4	increased
IL-6	increased
IL-8	increased
IL-10	increased
TNF-a	increased
INF-g	increased
IL-2R	increased
IL-6	increased
TNF-a	increased
c-reactive protein	increased
lactate dehyrogenase	increased
ferritin	increased
D-dimer	increased
c-reactive protein	increased
serum amyloid A	increased
D-dimer	increased
albumin	decreased
alanine aminotransiferase	increased
aspartate aminotransiferase	increased
high-sensitivity c-reactive protein	increased
lactate dehyrogenase	increased
creatinine	increased
cardiac troponin	increased
creatine kinase MB	increased
procalcitonin	increased
IL-6	increased
IL-8	increased
IL-10	increased
TNF-a	increased
ferritin	increased
c-reactive protein	increased
albumin	decreased
creatinine	increased
uric acid	decreased
lactate dehyrogenase	increased
uric acid	increased
high-density lipoprotein cholesterol	decreased
glucose	increased
potassium	decreased
albumin	decreased
total bilirubin	decreased
aspartate aminotransiferase	increased
alanine aminotransiferase	increased
lactate dehyrogenase	increased
D-dimer	increased
serum amyloid A	increased
c-reactive protein	increased
procalcitonin	increased
IL-2R	increased
IL-6	increased
IL-8	increased
TNF-a	increased
IL-2	increased
IL-4	increased
IL-6	increased
IL-10	increased
TNF-a	increased
IFN-g	increased
lactate dehyrogenase	increased
albumin	decreased
c-reactive protein	increased
procalcitonin	increased
IL-6	increased
calcium	decreased
D-dimer	increased
c-reactive protein	increased
procalcitonin	increased
D-dimer	increased
ferritin	increased
albumin	increased
fibrinogen	increased
D-dimer	increased
fibrinogen degradation products	increased
ferritin	increased
c-reactive protein	increased
D-dimer	increased
lactate dehyrogenase	increased
glucose	increased
aspartate aminotransiferase	increased
creatine kinase	increased
lactate dehyrogenase	increased
urea	increased
creatinine	increased
high-sensitivity cardiac troponin I	increased
D-dimer	increased
c-reactive protein	increased
ferritin	increased
albumin	decreased
IgA	decreased
IgG	decreased
IL-1b	increased
IL-1ra	increased
IL-2	increased
IL-2ra	increased
IL-6	increased
IL-7	increased
IL-8	increased
IL-9	increased
IL-10	increased
IL-13	increased
IL-17	increased
IL-18	increased
G-CSF	increased
M-CSF	increased
IFN-a2	increased
IFN-g	increased
TNF-a	increased
TRAIL	increased
HGF	increased
PDGF-BB	increased
VEGF	increased
eotaxin	increased
IP-10	increased
MCP-1	increased
MCP-3	increased
MIP-1a	increased
MIG	increased
troponin I	increased
c-reactive protein	increased
albumin	decreased
D-dimer	increased
creatinine	increased
procalcitonin	increased
c-reactive protein	increased
lactate dehyrogenase	increased
glucose	increased
creatinine	increased
blood urea nitrogen	increased
procalcitonin	increased
TNF-a	increased
IFN-g	increased
IL-2	increased
IL-4	increased
IL-6	increased
IL-10	increased
c-reactive protein	increased
IL-6	increased
IL-10	increased
a-hydroxybutyrate dehydrogenase	increased
alanine aminotransiferase	increased
lactate dehyrogenase	increased
g-glutamyltransferase	increased
